

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 01:52:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1675  0581  178B               	bsf	11,7	;volatile
  1676  0582                     l1923:
  1677                           
  1678                           ;main.c: 252:     INTCONbits.T0IE = 1;
  1679  0582  168B               	bsf	11,5	;volatile
  1680  0583                     l1925:
  1681                           
  1682                           ;main.c: 253:     INTCONbits.T0IF = 0;
  1683  0583  110B               	bcf	11,2	;volatile
  1684  0584                     l1927:
  1685                           
  1686                           ;main.c: 254:     INTCONbits.PEIE = 1;
  1687  0584  170B               	bsf	11,6	;volatile
  1688  0585                     l1929:
  1689                           
  1690                           ;main.c: 255:     PIE1bits.ADIE = 1;
  1691  0585  1683               	bsf	3,5	;RP0=1, select bank1
  1692  0586  1303               	bcf	3,6	;RP1=0, select bank1
  1693  0587  170C               	bsf	12,6	;volatile
  1694  0588                     l1931:
  1695                           
  1696                           ;main.c: 256:     PIR1bits.ADIF = 0;
  1697  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1699  058A  130C               	bcf	12,6	;volatile
  1700  058B                     l1933:
  1701                           
  1702                           ;main.c: 257:     initLCD();
  1703  058B  120A  118A  24A2  120A  118A  	fcall	_initLCD
  1704  0590                     l1935:
  1705                           
  1706                           ;main.c: 258:     UARTs();
  1707  0590  120A  118A  2671  120A  118A  	fcall	_UARTs
  1708  0595                     l1937:
  1709                           
  1710                           ;main.c: 259:     LCD_display();
  1711  0595  120A  118A  23CE  120A  118A  	fcall	_LCD_display
  1712  059A                     l199:
  1713  059A  0008               	return
  1714  059B                     __end_of_initCONFIG:
  1715                           
  1716                           	psect	text2
  1717  065B                     __ptext2:	
  1718 ;; *************** function _setupADC *****************
  1719 ;; Defined at:
  1720 ;;		line 15 in file "ADC.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0
  1736 ;;      Temps:          1       0       0       0       0
  1737 ;;      Totals:         1       0       0       0       0
  1738 ;;Total ram usage:        1 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; Hardware stack levels required when called: 1
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_initCONFIG
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _setupADC
  1750  065B                     _setupADC:
  1751  065B                     l1349:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1754                           
  1755                           
  1756                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
  1757  065B  1683               	bsf	3,5	;RP0=1, select bank1
  1758  065C  1303               	bcf	3,6	;RP1=0, select bank1
  1759  065D  139F               	bcf	31,7	;volatile
  1760                           
  1761                           ;ADC.c: 17:     ADCON1bits.VCFG0 = 0;
  1762  065E  121F               	bcf	31,4	;volatile
  1763                           
  1764                           ;ADC.c: 18:     ADCON1bits.VCFG1 = 0;
  1765  065F  129F               	bcf	31,5	;volatile
  1766  0660                     l1351:
  1767                           
  1768                           ;ADC.c: 19:     ADCON0bits.ADCS = 0b10;
  1769  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0662  081F               	movf	31,w	;volatile
  1772  0663  393F               	andlw	-193
  1773  0664  3880               	iorlw	128
  1774  0665  009F               	movwf	31	;volatile
  1775                           
  1776                           ;ADC.c: 20:     ADCON0bits.CHS = 0;
  1777  0666  30C3               	movlw	-61
  1778  0667  059F               	andwf	31,f	;volatile
  1779  0668                     l1353:
  1780                           
  1781                           ;ADC.c: 21:     ADCON0bits.ADON = 1;
  1782  0668  141F               	bsf	31,0	;volatile
  1783  0669                     l1355:
  1784                           
  1785                           ;ADC.c: 22:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1786  0669  3021               	movlw	33
  1787  066A  00F5               	movwf	??_setupADC
  1788  066B                     u1237:
  1789  066B  0BF5               	decfsz	??_setupADC,f
  1790  066C  2E6B               	goto	u1237
  1791  066D                     l1357:
  1792                           
  1793                           ;ADC.c: 23:     ADCON0bits.GO = 1;
  1794  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1795  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1796  066F  149F               	bsf	31,1	;volatile
  1797  0670                     l9:
  1798  0670  0008               	return
  1799  0671                     __end_of_setupADC:
  1800                           
  1801                           	psect	text3
  1802  04A2                     __ptext3:	
  1803 ;; *************** function _initLCD *****************
  1804 ;; Defined at:
  1805 ;;		line 14 in file "LCD8bits.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0, pclath, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0
  1821 ;;      Temps:          0       3       0       0       0
  1822 ;;      Totals:         0       3       0       0       0
  1823 ;;Total ram usage:        3 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; Hardware stack levels required when called: 3
  1826 ;; This function calls:
  1827 ;;		_LCDsetup
  1828 ;;		_enableLCD
  1829 ;; This function is called by:
  1830 ;;		_initCONFIG
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function _initLCD
  1836  04A2                     _initLCD:
  1837  04A2                     l1849:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1840                           
  1841                           
  1842                           ;LCD8bits.c: 15:    _delay((unsigned long)((80)*(4000000/4000.0)));
  1843  04A2  3068               	movlw	104
  1844  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1845  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1846  04A5  00A4               	movwf	??_initLCD+1
  1847  04A6  30E3               	movlw	227
  1848  04A7  00A3               	movwf	??_initLCD
  1849  04A8                     u1247:
  1850  04A8  0BA3               	decfsz	??_initLCD,f
  1851  04A9  2CA8               	goto	u1247
  1852  04AA  0BA4               	decfsz	??_initLCD+1,f
  1853  04AB  2CA8               	goto	u1247
  1854  04AC  2CAD               	nop2
  1855  04AD                     l1851:
  1856                           
  1857                           ;LCD8bits.c: 16:    LCDsetup(0b0);
  1858  04AD  3000               	movlw	0
  1859  04AE  120A  118A  26A6  120A  118A  	fcall	_LCDsetup
  1860  04B3                     l1853:
  1861                           
  1862                           ;LCD8bits.c: 17:    _delay((unsigned long)((110)*(4000000/4000.0)));
  1863  04B3  308F               	movlw	143
  1864  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  1865  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  1866  04B6  00A4               	movwf	??_initLCD+1
  1867  04B7  30D9               	movlw	217
  1868  04B8  00A3               	movwf	??_initLCD
  1869  04B9                     u1257:
  1870  04B9  0BA3               	decfsz	??_initLCD,f
  1871  04BA  2CB9               	goto	u1257
  1872  04BB  0BA4               	decfsz	??_initLCD+1,f
  1873  04BC  2CB9               	goto	u1257
  1874  04BD  2CBE               	nop2
  1875                           
  1876                           ;LCD8bits.c: 18:    enableLCD(0b110000);
  1877  04BE  3030               	movlw	48
  1878  04BF  120A  118A  2611  120A  118A  	fcall	_enableLCD
  1879  04C4                     l1855:
  1880                           
  1881                           ;LCD8bits.c: 19:    _delay((unsigned long)((40)*(4000000/4000.0)));
  1882  04C4  3034               	movlw	52
  1883  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  1884  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  1885  04C7  00A4               	movwf	??_initLCD+1
  1886  04C8  30F1               	movlw	241
  1887  04C9  00A3               	movwf	??_initLCD
  1888  04CA                     u1267:
  1889  04CA  0BA3               	decfsz	??_initLCD,f
  1890  04CB  2CCA               	goto	u1267
  1891  04CC  0BA4               	decfsz	??_initLCD+1,f
  1892  04CD  2CCA               	goto	u1267
  1893  04CE                     l1857:
  1894                           
  1895                           ;LCD8bits.c: 20:    enableLCD(0b110000);
  1896  04CE  3030               	movlw	48
  1897  04CF  120A  118A  2611  120A  118A  	fcall	_enableLCD
  1898                           
  1899                           ;LCD8bits.c: 21:    _delay((unsigned long)((390)*(4000000/4000.0)));
  1900  04D4  3002               	movlw	2
  1901  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1902  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1903  04D7  00A5               	movwf	??_initLCD+2
  1904  04D8  30FB               	movlw	251
  1905  04D9  00A4               	movwf	??_initLCD+1
  1906  04DA  307A               	movlw	122
  1907  04DB  00A3               	movwf	??_initLCD
  1908  04DC                     u1277:
  1909  04DC  0BA3               	decfsz	??_initLCD,f
  1910  04DD  2CDC               	goto	u1277
  1911  04DE  0BA4               	decfsz	??_initLCD+1,f
  1912  04DF  2CDC               	goto	u1277
  1913  04E0  0BA5               	decfsz	??_initLCD+2,f
  1914  04E1  2CDC               	goto	u1277
  1915  04E2  0000               	nop
  1916  04E3                     l1859:
  1917                           
  1918                           ;LCD8bits.c: 22:    enableLCD(0b110000);
  1919  04E3  3030               	movlw	48
  1920  04E4  120A  118A  2611  120A  118A  	fcall	_enableLCD
  1921  04E9                     l1861:
  1922                           
  1923                           ;LCD8bits.c: 23:    enableLCD(0b111000);
  1924  04E9  3038               	movlw	56
  1925  04EA  120A  118A  2611  120A  118A  	fcall	_enableLCD
  1926  04EF                     l1863:
  1927                           
  1928                           ;LCD8bits.c: 24:    enableLCD(0b10000);
  1929  04EF  3010               	movlw	16
  1930  04F0  120A  118A  2611  120A  118A  	fcall	_enableLCD
  1931  04F5                     l1865:
  1932                           
  1933                           ;LCD8bits.c: 25:    enableLCD(0b1);
  1934  04F5  3001               	movlw	1
  1935  04F6  120A  118A  2611  120A  118A  	fcall	_enableLCD
  1936  04FB                     l1867:
  1937                           
  1938                           ;LCD8bits.c: 26:    enableLCD(0b110);
  1939  04FB  3006               	movlw	6
  1940  04FC  120A  118A  2611  120A  118A  	fcall	_enableLCD
  1941  0501                     l1869:
  1942                           
  1943                           ;LCD8bits.c: 27:    enableLCD(0b1100);
  1944  0501  300C               	movlw	12
  1945  0502  120A  118A  2611  120A  118A  	fcall	_enableLCD
  1946  0507                     l24:
  1947  0507  0008               	return
  1948  0508                     __end_of_initLCD:
  1949                           
  1950                           	psect	text4
  1951  0671                     __ptext4:	
  1952 ;; *************** function _UARTs *****************
  1953 ;; Defined at:
  1954 ;;		line 11 in file "UART.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;		None
  1957 ;; Auto vars:     Size  Location     Type
  1958 ;;		None
  1959 ;; Return value:  Size  Location     Type
  1960 ;;                  1    wreg      void 
  1961 ;; Registers used:
  1962 ;;		wreg, status,2
  1963 ;; Tracked objects:
  1964 ;;		On entry : 0/0
  1965 ;;		On exit  : 0/0
  1966 ;;		Unchanged: 0/0
  1967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
